domain,user_domain,user_id,Total Task,Level 0 Count,Level 1 Count,Level 2 Count,Level 3 Count,Delayed Time Max,Delayed Time Min,Delayed Time Avg,Free Time Max,Free Time Min,Free Time Avg,Used Time Max,Used Time Min,Used Time Avg,On-time Count,Late Count,On-time %,Late %
BACKEND,55__BACKEND,55,51.0,0.0,23.0,27.0,1.0,1.685,0.05,0.557,0.796,0.0,0.155,2.929,0.148,0.977,22.0,29.0,43.14,56.86
BACKEND,58__BACKEND,58,54.0,0.0,31.0,21.0,2.0,1.794,0.05,0.68,0.703,0.0,0.144,2.998,0.015,1.07,22.0,32.0,40.74,59.26
BACKEND,51__BACKEND,51,59.0,0.0,28.0,27.0,4.0,1.762,0.05,0.532,0.786,0.0,0.159,2.697,0.154,0.962,24.0,35.0,40.68,59.32
BACKEND,60__BACKEND,60,53.0,0.0,30.0,22.0,1.0,1.772,0.05,0.622,0.779,0.0,0.151,2.917,0.065,1.063,20.0,33.0,37.74,62.26
BACKEND,54__BACKEND,54,68.0,0.0,31.0,32.0,5.0,1.774,0.05,0.649,0.651,0.0,0.089,2.938,0.062,1.254,25.0,43.0,36.76,63.24
BACKEND,57__BACKEND,57,57.0,0.0,31.0,22.0,4.0,1.761,0.05,0.51,0.792,0.0,0.137,2.916,0.048,1.14,20.0,37.0,35.09,64.91
BACKEND,56__BACKEND,56,70.0,0.0,30.0,34.0,6.0,1.785,0.05,0.697,0.767,0.0,0.088,2.953,0.141,1.26,24.0,46.0,34.29,65.71
BACKEND,53__BACKEND,53,62.0,0.0,26.0,33.0,3.0,1.756,0.05,0.623,0.74,0.0,0.136,2.992,0.151,1.275,21.0,41.0,33.87,66.13
BACKEND,59__BACKEND,59,60.0,0.0,35.0,24.0,1.0,1.747,0.05,0.731,0.653,0.0,0.106,2.996,0.006,1.198,20.0,40.0,33.33,66.67
BACKEND,15__BACKEND,15,70.0,0.0,0.0,0.0,19.0,1.792,0.05,0.724,0.692,0.0,0.054,2.934,0.003,1.372,18.0,52.0,25.71,74.29
BACKEND,20__BACKEND,20,65.0,0.0,0.0,0.0,15.0,1.797,0.05,0.63,0.73,0.0,0.073,2.994,0.034,1.297,16.0,49.0,24.62,75.38
BACKEND,10__BACKEND,10,63.0,0.0,0.0,0.0,22.0,1.767,0.05,0.688,0.758,0.0,0.101,2.996,0.013,1.234,15.0,48.0,23.81,76.19
BACKEND,11__BACKEND,11,57.0,0.0,0.0,0.0,14.0,1.757,0.05,0.816,0.646,0.0,0.066,2.99,0.016,1.369,13.0,44.0,22.81,77.19
BACKEND,8__BACKEND,8,58.0,0.0,0.0,0.0,14.0,1.795,0.05,0.786,0.728,0.0,0.079,2.972,0.177,1.408,13.0,45.0,22.41,77.59
